# PORT_M2_SHEETS_SPEC.md port m2 deficit ledger — orthogonal dollar decomposition of any scored judge's gap to the D-048/D-021 bars (spec_sha16=f6ef73a41dbf8588)
# params_hash=9fae0a685b6c9ab64f7a2a80f80e1707f19c2c4aca06d972368322da45ee13da
# the per-session identity: bar - realised = opportunity + recoverable - surplus
judge	session	era	asset	realised_usd	ceiling_usd	bar_usd	recoverable_usd	opportunity_usd	surplus_usd
RANK_CTXONLY	SI|20230510	E4	SI	-172.500000	3810.000000	2000.000000	2172.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230511	E4	SI	407.500000	7360.000000	2000.000000	1592.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230512	E4	SI	-930.000000	2722.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230515	E4	SI	227.500000	2297.500000	2000.000000	1772.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230516	E4	SI	-192.500000	2835.000000	2000.000000	2192.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230517	E4	SI	757.500000	1422.500000	2000.000000	665.000000	577.500000	0.000000
RANK_CTXONLY	SI|20230518	E4	SI	-485.000000	1872.500000	2000.000000	2357.500000	127.500000	0.000000
RANK_CTXONLY	SI|20230519	E4	SI	-122.500000	2985.000000	2000.000000	2122.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230522	E4	SI	107.500000	2772.500000	2000.000000	1892.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230523	E4	SI	1532.500000	3947.500000	2000.000000	467.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230524	E4	SI	-930.000000	3072.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230525	E4	SI	82.500000	2622.500000	2000.000000	1917.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230526	E4	SI	1232.500000	3560.000000	2000.000000	767.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230529	E4	SI	220.000000	1397.500000	2000.000000	1177.500000	602.500000	0.000000
RANK_CTXONLY	SI|20230530	E4	SI	582.500000	3160.000000	2000.000000	1417.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230531	E4	SI	-72.500000	3022.500000	2000.000000	2072.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230601	E4	SI	-280.000000	4060.000000	2000.000000	2280.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230602	E4	SI	295.000000	2510.000000	2000.000000	1705.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230605	E4	SI	-17.500000	2122.500000	2000.000000	2017.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230606	E4	SI	1070.000000	2622.500000	2000.000000	930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230607	E4	SI	-930.000000	4085.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230608	E4	SI	207.500000	3972.500000	2000.000000	1792.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230609	E4	SI	115.000000	1810.000000	2000.000000	1695.000000	190.000000	0.000000
RANK_CTXONLY	SI|20230612	E4	SI	-55.000000	2372.500000	2000.000000	2055.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230613	E4	SI	395.000000	4560.000000	2000.000000	1605.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230614	E4	SI	-622.500000	1860.000000	2000.000000	2482.500000	140.000000	0.000000
RANK_CTXONLY	SI|20230615	E4	SI	-805.000000	6572.500000	2000.000000	2805.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230616	E4	SI	957.500000	2647.500000	2000.000000	1042.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230619	E4	SI	207.500000	1385.000000	2000.000000	1177.500000	615.000000	0.000000
RANK_CTXONLY	SI|20230620	E4	SI	-1072.500000	4860.000000	2000.000000	3072.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230621	E4	SI	170.000000	2560.000000	2000.000000	1830.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230622	E4	SI	57.500000	3122.500000	2000.000000	1942.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230623	E4	SI	-930.000000	2085.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230626	E4	SI	565.000000	3072.500000	2000.000000	1435.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230627	E4	SI	1020.000000	2410.000000	2000.000000	980.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230628	E4	SI	-297.500000	2310.000000	2000.000000	2297.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230629	E4	SI	15.000000	2697.500000	2000.000000	1985.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230630	E4	SI	-1260.000000	3347.500000	2000.000000	3260.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230703	E5	SI	657.500000	2085.000000	2000.000000	1342.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230704	E5	SI	207.500000	1160.000000	2000.000000	952.500000	840.000000	0.000000
RANK_CTXONLY	SI|20230705	E5	SI	1495.000000	2610.000000	2000.000000	505.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230706	E5	SI	-930.000000	3322.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230707	E5	SI	1707.500000	2410.000000	2000.000000	292.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230710	E5	SI	1295.000000	2522.500000	2000.000000	705.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230711	E5	SI	207.500000	1810.000000	2000.000000	1602.500000	190.000000	0.000000
RANK_CTXONLY	SI|20230712	E5	SI	-930.000000	5922.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230713	E5	SI	3207.500000	4372.500000	2000.000000	0.000000	0.000000	1207.500000
RANK_CTXONLY	SI|20230714	E5	SI	420.000000	1572.500000	2000.000000	1152.500000	427.500000	0.000000
RANK_CTXONLY	SI|20230717	E5	SI	345.000000	1610.000000	2000.000000	1265.000000	390.000000	0.000000
RANK_CTXONLY	SI|20230718	E5	SI	-930.000000	2097.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230719	E5	SI	832.500000	1460.000000	2000.000000	627.500000	540.000000	0.000000
RANK_CTXONLY	SI|20230720	E5	SI	-930.000000	3272.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230721	E5	SI	1357.500000	2085.000000	2000.000000	642.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230724	E5	SI	-930.000000	2747.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230725	E5	SI	-1047.500000	2160.000000	2000.000000	3047.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230726	E5	SI	1470.000000	2760.000000	2000.000000	530.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230727	E5	SI	4907.500000	6210.000000	2000.000000	0.000000	0.000000	2907.500000
RANK_CTXONLY	SI|20230728	E5	SI	-530.000000	1410.000000	2000.000000	1940.000000	590.000000	0.000000
RANK_CTXONLY	SI|20230731	E5	SI	-1860.000000	3510.000000	2000.000000	3860.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230801	E5	SI	-930.000000	2010.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230802	E5	SI	-930.000000	4947.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230803	E5	SI	307.500000	2510.000000	2000.000000	1692.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230804	E5	SI	-1860.000000	2435.000000	2000.000000	3860.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230807	E5	SI	-930.000000	3285.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230808	E5	SI	-930.000000	2322.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230809	E5	SI	-60.000000	2622.500000	2000.000000	2060.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230810	E5	SI	-930.000000	2272.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230811	E5	SI	157.500000	1460.000000	2000.000000	1302.500000	540.000000	0.000000
RANK_CTXONLY	SI|20230814	E5	SI	-930.000000	2185.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230815	E5	SI	957.500000	3260.000000	2000.000000	1042.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230816	E5	SI	-930.000000	2135.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230817	E5	SI	-930.000000	3435.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230818	E5	SI	7.500000	1335.000000	2000.000000	1327.500000	665.000000	0.000000
RANK_CTXONLY	SI|20230821	E5	SI	-930.000000	3560.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230822	E5	SI	745.000000	1947.500000	2000.000000	1202.500000	52.500000	0.000000
RANK_CTXONLY	SI|20230823	E5	SI	-930.000000	4285.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230824	E5	SI	70.000000	1622.500000	2000.000000	1552.500000	377.500000	0.000000
RANK_CTXONLY	SI|20230825	E5	SI	-930.000000	2885.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230828	E5	SI	82.500000	1597.500000	2000.000000	1515.000000	402.500000	0.000000
RANK_CTXONLY	SI|20230829	E5	SI	2607.500000	3822.500000	2000.000000	0.000000	0.000000	607.500000
RANK_CTXONLY	SI|20230830	E5	SI	-930.000000	2797.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230831	E5	SI	-405.000000	1660.000000	2000.000000	2065.000000	340.000000	0.000000
RANK_CTXONLY	SI|20230901	E5	SI	1827.500000	4735.000000	2000.000000	172.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230904	E5	SI	-205.000000	2272.500000	2000.000000	2205.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230905	E5	SI	1557.500000	3797.500000	2000.000000	442.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230906	E5	SI	-930.000000	2285.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230907	E5	SI	457.500000	1310.000000	2000.000000	852.500000	690.000000	0.000000
RANK_CTXONLY	SI|20230908	E5	SI	607.500000	2122.500000	2000.000000	1392.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230911	E5	SI	307.500000	1672.500000	2000.000000	1365.000000	327.500000	0.000000
RANK_CTXONLY	SI|20230912	E5	SI	1132.500000	2585.000000	2000.000000	867.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230913	E5	SI	120.000000	1997.500000	2000.000000	1877.500000	2.500000	0.000000
RANK_CTXONLY	SI|20230914	E5	SI	390.000000	3535.000000	2000.000000	1610.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230915	E5	SI	-930.000000	3385.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230918	E5	SI	-505.000000	2285.000000	2000.000000	2505.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230919	E5	SI	995.000000	2435.000000	2000.000000	1005.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230920	E5	SI	-930.000000	3322.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230921	E5	SI	-930.000000	3922.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230922	E5	SI	-22.500000	2122.500000	2000.000000	2022.500000	0.000000	0.000000
RANK_CTXONLY	SI|20230925	E5	SI	-930.000000	3485.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230926	E5	SI	-430.000000	2422.500000	2000.000000	2430.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230927	E5	SI	-930.000000	2510.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20230928	E5	SI	-105.000000	1747.500000	2000.000000	1852.500000	252.500000	0.000000
RANK_CTXONLY	SI|20230929	E5	SI	-930.000000	9185.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231002	E5	SI	-930.000000	6860.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231003	E5	SI	882.500000	3260.000000	2000.000000	1117.500000	0.000000	0.000000
RANK_CTXONLY	SI|20231004	E5	SI	1832.500000	2847.500000	2000.000000	167.500000	0.000000	0.000000
RANK_CTXONLY	SI|20231005	E5	SI	-930.000000	2810.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231006	E5	SI	-1860.000000	5135.000000	2000.000000	3860.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231009	E5	SI	1332.500000	3110.000000	2000.000000	667.500000	0.000000	0.000000
RANK_CTXONLY	SI|20231010	E5	SI	995.000000	2260.000000	2000.000000	1005.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231011	E5	SI	382.500000	1735.000000	2000.000000	1352.500000	265.000000	0.000000
RANK_CTXONLY	SI|20231012	E5	SI	-930.000000	2647.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231013	E5	SI	-930.000000	4297.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231016	E5	SI	207.500000	1335.000000	2000.000000	1127.500000	665.000000	0.000000
RANK_CTXONLY	SI|20231017	E5	SI	845.000000	2547.500000	2000.000000	1155.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231018	E5	SI	2257.500000	4535.000000	2000.000000	0.000000	0.000000	257.500000
RANK_CTXONLY	SI|20231019	E5	SI	1295.000000	2872.500000	2000.000000	705.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231020	E5	SI	-930.000000	4222.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231023	E5	SI	1195.000000	2910.000000	2000.000000	805.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231024	E5	SI	970.000000	3960.000000	2000.000000	1030.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231025	E5	SI	-930.000000	1935.000000	2000.000000	2865.000000	65.000000	0.000000
RANK_CTXONLY	SI|20231026	E5	SI	-930.000000	3072.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231027	E5	SI	2032.500000	3497.500000	2000.000000	0.000000	0.000000	32.500000
RANK_CTXONLY	SI|20231030	E5	SI	-930.000000	2110.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231031	E5	SI	-930.000000	3835.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231101	E5	SI	1357.500000	3272.500000	2000.000000	642.500000	0.000000	0.000000
RANK_CTXONLY	SI|20231102	E5	SI	-930.000000	2372.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231103	E5	SI	2920.000000	3310.000000	2000.000000	0.000000	0.000000	920.000000
RANK_CTXONLY	SI|20231106	E5	SI	845.000000	1922.500000	2000.000000	1077.500000	77.500000	0.000000
RANK_CTXONLY	SI|20231107	E5	SI	245.000000	2610.000000	2000.000000	1755.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231108	E5	SI	957.500000	3260.000000	2000.000000	1042.500000	0.000000	0.000000
RANK_CTXONLY	SI|20231109	E5	SI	-930.000000	3447.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231110	E5	SI	-930.000000	2572.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231113	E5	SI	-930.000000	3747.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231114	E5	SI	-930.000000	4285.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231115	E5	SI	-930.000000	2722.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231116	E5	SI	-1060.000000	3360.000000	2000.000000	3060.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231117	E5	SI	1920.000000	4180.000000	2000.000000	80.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231120	E5	SI	-260.000000	2485.000000	2000.000000	2260.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231121	E5	SI	-1860.000000	3810.000000	2000.000000	3860.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231122	E5	SI	-922.500000	2122.500000	2000.000000	2922.500000	0.000000	0.000000
RANK_CTXONLY	SI|20231123	E5	SI	-242.500000	947.500000	2000.000000	1190.000000	1052.500000	0.000000
RANK_CTXONLY	SI|20231124	E5	SI	-930.000000	4147.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231127	E5	SI	-930.000000	3560.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231128	E5	SI	-930.000000	3022.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231129	E5	SI	520.000000	2397.500000	2000.000000	1480.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231130	E5	SI	1357.500000	2222.500000	2000.000000	642.500000	0.000000	0.000000
RANK_CTXONLY	SI|20231201	E5	SI	1357.500000	3160.000000	2000.000000	642.500000	0.000000	0.000000
RANK_CTXONLY	SI|20231204	E5	SI	-930.000000	8310.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231205	E5	SI	-930.000000	3672.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231206	E5	SI	1707.500000	2972.500000	2000.000000	292.500000	0.000000	0.000000
RANK_CTXONLY	SI|20231207	E5	SI	920.000000	2335.000000	2000.000000	1080.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231208	E5	SI	4157.500000	4835.000000	2000.000000	0.000000	0.000000	2157.500000
RANK_CTXONLY	SI|20231211	E5	SI	-930.000000	1985.000000	2000.000000	2915.000000	15.000000	0.000000
RANK_CTXONLY	SI|20231212	E5	SI	-930.000000	2585.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231213	E5	SI	-930.000000	7330.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231214	E5	SI	-930.000000	2197.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231215	E5	SI	-930.000000	3455.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231218	E5	SI	932.500000	2747.500000	2000.000000	1067.500000	0.000000	0.000000
RANK_CTXONLY	SI|20231219	E5	SI	-930.000000	1322.500000	2000.000000	2252.500000	677.500000	0.000000
RANK_CTXONLY	SI|20231220	E5	SI	832.500000	2130.000000	2000.000000	1167.500000	0.000000	0.000000
RANK_CTXONLY	SI|20231221	E5	SI	-180.000000	2160.000000	2000.000000	2180.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231222	E5	SI	1757.500000	3142.500000	2000.000000	242.500000	0.000000	0.000000
RANK_CTXONLY	SI|20231226	E5	SI	-930.000000	1810.000000	2000.000000	2740.000000	190.000000	0.000000
RANK_CTXONLY	SI|20231227	E5	SI	1270.000000	2435.000000	2000.000000	730.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231228	E5	SI	-930.000000	3005.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20231229	E5	SI	1220.000000	3072.500000	2000.000000	780.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240102	E6	SI	1957.500000	3710.000000	2000.000000	42.500000	0.000000	0.000000
RANK_CTXONLY	SI|20240103	E6	SI	-930.000000	3435.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240104	E6	SI	-80.000000	1885.000000	2000.000000	1965.000000	115.000000	0.000000
RANK_CTXONLY	SI|20240105	E6	SI	-930.000000	3042.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240108	E6	SI	690.000000	2372.500000	2000.000000	1310.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240109	E6	SI	745.000000	2817.500000	2000.000000	1255.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240110	E6	SI	-930.000000	2022.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240111	E6	SI	-930.000000	3072.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240112	E6	SI	-930.000000	3042.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240115	E6	SI	-860.000000	1122.500000	2000.000000	1982.500000	877.500000	0.000000
RANK_CTXONLY	SI|20240116	E6	SI	-505.000000	2272.500000	2000.000000	2505.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240117	E6	SI	-930.000000	3372.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240118	E6	SI	-930.000000	2510.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240119	E6	SI	932.500000	1880.000000	2000.000000	947.500000	120.000000	0.000000
RANK_CTXONLY	SI|20240122	E6	SI	-930.000000	3742.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240123	E6	SI	-930.000000	3247.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240124	E6	SI	-930.000000	3035.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240125	E6	SI	-242.500000	2135.000000	2000.000000	2242.500000	0.000000	0.000000
RANK_CTXONLY	SI|20240126	E6	SI	520.000000	1597.500000	2000.000000	1077.500000	402.500000	0.000000
RANK_CTXONLY	SI|20240129	E6	SI	-785.000000	2897.500000	2000.000000	2785.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240130	E6	SI	332.500000	1847.500000	2000.000000	1515.000000	152.500000	0.000000
RANK_CTXONLY	SI|20240131	E6	SI	-930.000000	3292.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240201	E6	SI	2757.500000	4910.000000	2000.000000	0.000000	0.000000	757.500000
RANK_CTXONLY	SI|20240202	E6	SI	2770.000000	3172.500000	2000.000000	0.000000	0.000000	770.000000
RANK_CTXONLY	SI|20240205	E6	SI	-1410.000000	1985.000000	2000.000000	3395.000000	15.000000	0.000000
RANK_CTXONLY	SI|20240206	E6	SI	470.000000	1572.500000	2000.000000	1102.500000	427.500000	0.000000
RANK_CTXONLY	SI|20240207	E6	SI	495.000000	2260.000000	2000.000000	1505.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240208	E6	SI	-930.000000	3460.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240209	E6	SI	182.500000	2035.000000	2000.000000	1817.500000	0.000000	0.000000
RANK_CTXONLY	SI|20240212	E6	SI	165.000000	3260.000000	2000.000000	1835.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240213	E6	SI	4170.000000	4710.000000	2000.000000	0.000000	0.000000	2170.000000
RANK_CTXONLY	SI|20240214	E6	SI	-930.000000	2505.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240215	E6	SI	1520.000000	2622.500000	2000.000000	480.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240216	E6	SI	1965.000000	3472.500000	2000.000000	35.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240219	E6	SI	-930.000000	2472.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240220	E6	SI	395.000000	1785.000000	2000.000000	1390.000000	215.000000	0.000000
RANK_CTXONLY	SI|20240221	E6	SI	1220.000000	2385.000000	2000.000000	780.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240222	E6	SI	1470.000000	2347.500000	2000.000000	530.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240223	E6	SI	-930.000000	2897.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240226	E6	SI	-530.000000	2185.000000	2000.000000	2530.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240227	E6	SI	807.500000	1585.000000	2000.000000	777.500000	415.000000	0.000000
RANK_CTXONLY	SI|20240228	E6	SI	645.000000	1222.500000	2000.000000	577.500000	777.500000	0.000000
RANK_CTXONLY	SI|20240229	E6	SI	1520.000000	2935.000000	2000.000000	480.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240301	E6	SI	-930.000000	3922.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240304	E6	SI	-930.000000	4597.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240305	E6	SI	-930.000000	3760.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240306	E6	SI	2145.000000	2992.500000	2000.000000	0.000000	0.000000	145.000000
RANK_CTXONLY	SI|20240307	E6	SI	895.000000	2347.500000	2000.000000	1105.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240308	E6	SI	995.000000	2535.000000	2000.000000	1005.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240311	E6	SI	682.500000	1310.000000	2000.000000	627.500000	690.000000	0.000000
RANK_CTXONLY	SI|20240312	E6	SI	-930.000000	3422.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240313	E6	SI	-930.000000	4572.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240314	E6	SI	795.000000	2735.000000	2000.000000	1205.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240315	E6	SI	-930.000000	3410.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240318	E6	SI	682.500000	2547.500000	2000.000000	1317.500000	0.000000	0.000000
RANK_CTXONLY	SI|20240319	E6	SI	-930.000000	2447.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240320	E6	SI	3695.000000	4710.000000	2000.000000	0.000000	0.000000	1695.000000
RANK_CTXONLY	SI|20240321	E6	SI	-930.000000	5610.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240322	E6	SI	-930.000000	3797.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240325	E6	SI	-67.500000	2572.500000	2000.000000	2067.500000	0.000000	0.000000
RANK_CTXONLY	SI|20240326	E6	SI	1557.500000	3597.500000	2000.000000	442.500000	0.000000	0.000000
RANK_CTXONLY	SI|20240327	E6	SI	270.000000	2385.000000	2000.000000	1730.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240328	E6	SI	1770.000000	3910.000000	2000.000000	230.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240401	E6	SI	-930.000000	3335.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240402	E6	SI	-930.000000	6435.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240403	E6	SI	-930.000000	6535.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240404	E6	SI	-930.000000	3610.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240405	E6	SI	-930.000000	7522.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240408	E6	SI	-930.000000	7972.500000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240409	E6	SI	-930.000000	4910.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240410	E6	SI	-930.000000	4260.000000	2000.000000	2930.000000	0.000000	0.000000
RANK_CTXONLY	SI|20240411	E6	SI	-930.000000	4822.500000	2000.000000	2930.000000	0.000000	0.000000
